No.,Use,Tag,Label,m/z,Formula,Adduct Ion,Matrix,Polarity,All
516,TRUE,,Taxifolin,343.022,C15H12O7,M+K,CHCA,Positive,0.001
517,TRUE,,"Thiamine (VB1)(3-[(4-amino-2-methylpyrimidin-5-yl)methyl]-5-(2-hydroxyethyl)-4-methyl-1,3-thiazol-3-ium)",266.1196,C12H17N4OS,M+H,CHCA,Positive,0.529
518,TRUE,,"Thiamine (VB1)(3-[(4-amino-2-methylpyrimidin-5-yl)methyl]-5-(2-hydroxyethyl)-4-methyl-1,3-thiazol-3-ium)",288.1015,C12H17N4OS,M+Na,CHCA,Positive,0.698
519,TRUE,,"Thiamine (VB1)(3-[(4-amino-2-methylpyrimidin-5-yl)methyl]-5-(2-hydroxyethyl)-4-methyl-1,3-thiazol-3-ium)",304.076,C12H17N4OS,M+K,CHCA,Positive,0.022
520,TRUE,,Thiamine pyrophosphate(thiamin pyrophosphate),426.0522,C12H19N4O7P2S,M+H,CHCA,Positive,0
521,TRUE,,Thiamine pyrophosphate(thiamin pyrophosphate),448.0342,C12H19N4O7P2S,M+Na,CHCA,Positive,0
522,TRUE,,trans-cinnamic acid,149.0597,C9H8O2,M+H,CHCA,Positive,1.649
523,TRUE,,trans-cinnamic acid,171.0416,C9H8O2,M+Na,CHCA,Positive,0.068
524,TRUE,,trans-cinnamic acid,187.0161,C9H8O2,M+K,CHCA,Positive,0.002
525,TRUE,,trans-Zeatin,220.1193,C10H13N5O,M+H,CHCA,Positive,0.212
526,TRUE,,trans-Zeatin,242.1012,C10H13N5O,M+Na,CHCA,Positive,0.11
527,TRUE,,trans-Zeatin,258.0757,C10H13N5O,M+K,CHCA,Positive,0.079
528,TRUE,,tryptophan,205.0972,C11H12N2O2,M+H,CHCA,Positive,130.706
529,TRUE,,tryptophan,227.0791,C11H12N2O2,M+Na,CHCA,Positive,21.001
530,TRUE,,tryptophan,243.0536,C11H12N2O2,M+K,CHCA,Positive,87.109
531,TRUE,,tyramine,138.0913,C8H11NO,M+H,CHCA,Positive,0.027
532,TRUE,,tyramine,160.0733,C8H11NO,M+Na,CHCA,Positive,11.908
533,TRUE,,tyramine,176.0478,C8H11NO,M+K,CHCA,Positive,0.008
534,TRUE,,urocanate,139.0502,C6H6N2O2,M+H,CHCA,Positive,0.024
535,TRUE,,urocanate,161.0321,C6H6N2O2,M+Na,CHCA,Positive,0.003
536,TRUE,,urocanate,177.0066,C6H6N2O2,M+K,CHCA,Positive,0
537,TRUE,,vitamin B4 (Adenine),136.0618,C5H5N5,M+H,CHCA,Positive,0.998
538,TRUE,,vitamin B4 (Adenine),158.0437,C5H5N5,M+Na,CHCA,Positive,0.122
539,TRUE,,vitamin B4 (Adenine),174.0182,C5H5N5,M+K,CHCA,Positive,0.001
540,TRUE,,vitamin C,177.0394,C6H8O6,M+H,CHCA,Positive,0.064
541,TRUE,,vitamin C,199.0213,C6H8O6,M+Na,CHCA,Positive,0.021
542,TRUE,,vitamin C,214.9958,C6H8O6,M+K,CHCA,Positive,0
543,TRUE,,xanthine,153.0407,C5H4N4O2,M+H,CHCA,Positive,0
544,TRUE,,xanthine,175.0226,C5H4N4O2,M+Na,CHCA,Positive,0
545,TRUE,,xanthine,190.9971,C5H4N4O2,M+K,CHCA,Positive,0.009
546,TRUE,,xanthurenate,206.0448,C10H7NO4,M+H,CHCA,Positive,5.499
547,TRUE,,xanthurenate,228.0267,C10H7NO4,M+Na,CHCA,Positive,0.004
548,TRUE,,xanthurenate,244.0012,C10H7NO4,M+K,CHCA,Positive,0.075
549,TRUE,,xylonate,167.055,C5H10O6,M+H,CHCA,Positive,0.01
550,TRUE,,xylonate,189.037,C5H10O6,M+Na,CHCA,Positive,2.91
551,TRUE,,xylonate,205.0114,C5H10O6,M+K,CHCA,Positive,0.008
